Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Xuhui,æ°¸åº·è·?42å¼?5å?31.21278,121.56217,17500,3,2,2,0,100,0,public housing,residential,0,1,1,0,1,0,0,0,3,
Xuhui,å·¨é¹¿è·?95å¼?31.21278,121.56217,17500,2,2,1,1,148,0,public housing,residential,1,1,0,1,1,1,0,0,5,
Xuhui,çš‹å…°è·?å¼?31.21278,121.56217,17800,1,2,1,0,90,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰è¥¿è·¯1446å¼?å?31.21822,121.43709,17800,2,1,1,0,80,1,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ˜å…´è·?28å¼?7å?31.21278,121.56217,17800,6,3,5,0,300,1,public housing,residential,1,1,1,0,1,1,1,0,6,
Xuhui,å—æ±‡è·?2å¼?å?31.21278,121.56217,17800,2,2,1,0,110,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å¤©å¹³è·?30å¼?å?31.21278,121.56217,17800,2,2,1,0,110,0,public housing,residential,1,1,1,0,1,1,0,0,5,
Xuhui,å‡¤é˜³è·?34å?31.21278,121.56217,17800,2,2,2,1,100,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å»¶å®‰è¥¿è·¯421å¼?å?31.216306,121.434246,17800,2,1,1,0,100,0,public housing,residential,1,1,0,0,1,0,1,1,5,
Xuhui,ä¸œç»£è·?389å¼?8å?31.21278,121.56217,17800,3,2,2,0,180,0,public housing,multi-use,1,1,1,1,1,1,0,0,6,
Xuhui,å•†åŸè·?08å¼?31.21278,121.56217,17900,2,2,1,0,88,0,public housing,residential,0,0,0,0,0,1,0,0,1,
Xuhui,è¥„é˜³å—è·¯306å¼?1å?31.21278,121.56217,17900,2,2,2,1,90,0,public housing,multi-use,1,1,1,1,0,1,0,0,5,
Xuhui,å¤å…´ä¸­è·¯553å¼?0å?31.21278,121.56217,18000,2,2,1,0,80,0,public housing,residential,1,1,0,0,0,1,0,0,3,
Xuhui,å²³é˜³è·?70å¼?å?31.21278,121.56217,18000,2,2,1,0,90,0,public housing,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,æ¹–å—è·?å¼?å?31.21278,121.56217,18000,2,2,1,0,90,0,public housing,residential,0,0,0,0,0,1,0,0,1,
Xuhui,ç‘é‡‘ä¸€è·?18å¼?å?31.21278,121.56217,18000,1,1,1,0,77,0,public housing,residential,1,1,0,0,1,0,0,0,3,
Xuhui,æ°¸å˜‰æ–°æ‘å¸¦èŠ±å›­è·¯,31.21278,121.56217,18000,2,2,1,0,80,public housing,attached lane house,multi-use,1,0,0,0,1,0,0,0,2
Xuhui,æ³°å®‰è·?5å?31.21278,121.56217,18000,2,2,2,0,120,0,public housing,residential,1,1,1,0,0,0,1,0,4,
Xuhui,å—æ˜Œè·?02å¼?0å?31.21278,121.56217,18000,2,2,1,0,125,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1984å¼?31.21278,121.56217,18000,3,2,1,0,150,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,é“¶éƒ½è·?399å¼?54å?31.21278,121.56217,18000,4,2,4,0,200,1,public housing,multi-use,0,0,0,0,1,1,0,0,2,
Xuhui,å—æ˜Œè·?66å¼?å?31.21278,121.56217,18000,2,2,2,0,120,0,public housing,residential,1,1,1,0,1,1,0,0,5,
Xuhui,å®‰ç¦è·?28å¼?31.21278,121.56217,18000,1,1,1,0,70,0,public housing,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,æ°¸å˜‰è·?27å¼?31.21278,121.56217,18000,2,2,1,0,90,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å®‰ç¦è·?20å¼?31.21278,121.56217,18000,1,1,1,0,70,0,public housing,multi-use,0,0,0,0,0,0,0,0,0,
Xuhui,å®›å¹³è·?å¼?å?31.21278,121.56217,18000,2,2,1,0,90,0,public housing,residential,1,1,1,0,0,1,0,0,4,
Xuhui,å®‰ç¦è·?50å¼?å?31.21278,121.56217,18000,2,2,1,0,110,0,public housing,residential,0,1,0,0,0,1,0,0,2,
Xuhui,æ¡ƒæ±Ÿè·?1å?31.21278,121.56217,18000,1,1,1,0,70,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,æ¡ƒæ±Ÿè·?1å?31.21278,121.56217,18000,1,1,1,1,70,0,public housing,multi-use,0,1,0,0,1,0,1,0,3,
Xuhui,å®›å¹³è·?0å¼?6å?31.21278,121.56217,18000,2,1,1,0,80,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,äº”åŸè·?1å¼?1å?31.21278,121.56217,18000,2,2,1,0,100,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1200å¼?å?31.21278,121.56217,18000,1,2,1,0,110,0,public housing,residential,1,1,1,0,0,0,1,0,4,
Xuhui,ç§€æ²¿è·¯1168å¼?31.21278,121.56217,18000,5,2,2,0,211,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å—æ˜Œè·?78å¼?6å?31.21278,121.56217,18000,2,2,1,0,120,0,public housing,multi-use,0,0,1,0,1,0,0,0,2,
Xuhui,é«˜å®‰è·?å¼?2å?31.21278,121.56217,18000,2,1,1,0,63,0,public housing,residential,1,1,0,0,1,0,1,1,5,
Xuhui,å¤å…´ä¸­è·¯1271å?31.21278,121.56217,18000,2,2,1,0,80,0,public housing,residential,0,1,0,0,1,1,0,0,3,
Xuhui,å®‰ç¦189å¼?å?31.21278,121.56217,18000,3,1,1,0,100,0,public housing,residential,0,1,1,1,1,1,0,0,5,
Xuhui,å¸¸ç†Ÿè·?5å¼?å?31.21278,121.56217,18000,2,2,2,0,85,0,public housing,multi-use,1,1,1,0,1,0,0,1,5,
Xuhui,é•¿ä¹è·?3å¼?31.21278,121.56217,18000,2,2,2,0,80,0,public housing,multi-use,1,0,0,0,1,1,1,0,4,
Xuhui,é•¿ä¹è·?3å¼?3å?31.21278,121.56217,18000,2,2,2,0,100,0,public housing,residential,1,0,0,0,1,1,0,0,3,
Xuhui,é•¿ä¹è·?11å¼?8å?31.21278,121.56217,18000,2,1,1,1,100,0,public housing,residential,1,0,0,0,1,1,0,0,3,
Xuhui,å¯Œæ°‘è·?82å¼?8å?31.21278,121.56217,18000,2,2,2,0,115,0,public housing,residential,1,1,0,0,0,1,1,0,4,
Xuhui,å·¨é¹¿è·?56å¼?31.21278,121.56217,18000,1,1,2,0,70,0,public housing,multi-use,0,0,0,0,1,1,0,0,2,
Xuhui,åº·å¹³è·?60å?31.21278,121.56217,18000,1,2,2,0,80,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,æ­¦åº·è·?9å¼?å?31.21269,121.440646,18000,1,1,1,0,55,0,public housing,residential,1,1,1,0,1,0,1,0,5,
Xuhui,é™•è¥¿å—è·¯370å¼?31.21278,121.56217,18000,2,1,1,0,80,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,é«˜å®‰è·?8å¼?å?31.20327187,121.4463145,18000,1,1,1,0,50,0,public housing,residential,1,0,0,0,1,0,1,0,3,
Xuhui,é“œä»è·?14å¼?31.21278,121.56217,18000,2,2,2,0,145,0,public housing,residential,0,1,0,0,0,1,0,1,3,
Xuhui,å¤©å¹³è·?20å¼?å?31.21278,121.56217,18000,2,2,2,0,90,0,public housing,residential,1,1,1,1,0,0,0,1,5,
Xuhui,å¯Œæ°‘è·?82å¼?31.21278,121.56217,18000,2,2,2,0,115,0,public housing,residential,0,0,0,0,0,1,1,0,2,
Xuhui,æ–°ä¹è·?5å?31.21278,121.56217,18000,2,2,1,0,100,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,å…´å›½è·?71å?31.21278,121.56217,18000,2,2,2,0,100,0,public housing,multi-use,1,1,0,0,0,0,1,0,3,
Xuhui,é‡åº†å—è·¯298å¼?31.21278,121.56217,18000,2,2,1,0,97,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,ä¸‡èˆªæ¸¡è·¯320å¼?0å?31.21278,121.56217,18000,1,2,1,0,80,0,public housing,residential,1,0,0,0,0,0,1,0,2,
Xuhui,äº”åŸè·?å?31.21278,121.56217,18000,1,1,1,1,68,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å¸¸ç†Ÿè·?5å¼?å?31.21278,121.56217,18000,2,2,2,0,90,0,public housing,residential,1,1,0,0,1,0,1,0,4,
Xuhui,é«˜å®‰è·?00å¼?å?31.21278,121.56217,18000,2,2,2,0,110,0,public housing,residential,1,1,1,0,1,1,0,1,6,
Xuhui,äº”åŸè·?49å¼?31.21278,121.56217,18000,1,1,1,1,60,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å·¨é¹¿è·?20å¼?0å?31.21278,121.56217,18000,3,2,1,0,150,0,public housing,residential,1,0,1,0,1,0,0,0,3,
Xuhui,é«˜æ³¾è·?99å¼?31.21278,121.56217,18000,4,2,3,0,242,0,public housing,residential,0,1,0,0,1,1,0,0,3,
Xuhui,å»¶å®‰ä¸­è·¯955å¼?31.21278,121.56217,18500,3,2,2,0,135,0,public housing,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,å»ºå›½ä¸­è·¯103å¼?0å?31.21278,121.56217,18500,1,1,1,1,110,0,public housing,residential,1,1,0,0,0,0,1,0,3,
Xuhui,ä¹Œé²æœ¨é½ä¸­è·¯31å¼?å?31.21607,121.44443,18500,2,2,1,0,100,0,public housing,residential,1,1,1,0,1,0,1,1,6,
Xuhui,è¡¡å±±è·?35å¼?å?31.21278,121.56217,18700,2,2,1,0,90,0,public housing,residential,1,1,1,0,1,0,1,0,5,
Xuhui,åº·å®šè·?63å¼?å?31.21278,121.56217,18800,2,2,2,0,150,1,public housing,multi-use,1,1,1,0,1,0,0,0,4,
Xuhui,æ„šå›­è·?79å¼?8å?31.21278,121.56217,18800,3,2,3,1,150,0,public housing,residential,1,1,1,0,1,1,0,0,5,
Xuhui,å…´å›½è·?3å¼?6å?31.210505,121.435576,18800,2,2,2,0,90,0,public housing,residential,1,1,1,0,1,0,0,0,4,
Xuhui,é•¿ä¹è·?39å¼?3å?31.21278,121.56217,18800,2,2,2,0,100,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,æˆéƒ½åŒ—è·¯527å¼?31.21278,121.56217,18800,2,2,2,0,150,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,é•¿ä¹è·?47å¼?31.21278,121.56217,18800,2,2,1,0,110,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å¤©å¹³è·?1å¼?3å?31.21278,121.56217,18800,3,2,2,0,135,0,public housing,multi-use,0,0,0,0,1,1,0,1,3,
Xuhui,å¥‰è´¤è·?1å¼?0å?31.21278,121.56217,19000,2,2,1,0,100,0,public housing,residential,1,1,0,0,0,1,0,0,3,
Xuhui,æ–°ä¹è·?00å¼?31.21278,121.56217,19000,1,1,2,1,70,0,public housing,residential,1,0,0,0,0,0,1,0,2,
Xuhui,ä¹Œé²æœ¨é½åŒ—è·¯444å¼?8å?31.22284,121.44267,19000,1,1,1,0,68,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,èŒ‚åå—è·¯169å¼?1å?31.21278,121.56217,19000,2,2,1,0,95,0,public housing,residential,0,1,1,0,1,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯670å¼?å?31.21278,121.56217,19000,2,2,1,0,100,0,public housing,residential,1,1,0,1,0,1,0,0,4,
Xuhui,è¥„é˜³å—è·¯429å¼?å?31.21278,121.56217,19000,3,2,3,0,180,0,public housing,multi-use,1,1,0,0,1,1,0,0,4,
Xuhui,å¤©å¹³è·?20å¼?31.21278,121.56217,19000,2,2,2,0,70,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è¥„é˜³å—è·¯306å¼?1å?31.21278,121.56217,19000,2,2,2,0,120,0,public housing,multi-use,1,1,1,1,1,1,0,0,6,
Xuhui,æ°¸åº·è·?42å¼?4å?31.21278,121.56217,19000,4,2,2,0,200,0,public housing,multi-use,1,1,1,0,0,0,0,0,3,
Xuhui,å¤©å¹³è·?20å¼?å?31.21278,121.56217,19000,2,2,2,0,73,0,public housing,residential,0,1,1,0,0,0,0,0,2,
Xuhui,è¥„é˜³å—è·¯364å?31.21278,121.56217,19000,2,2,1,0,110,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å¨æµ·è·?47å¼?å?31.21278,121.56217,19000,2,1,1,0,100,0,public housing,residential,1,1,0,1,0,0,0,1,4,
Xuhui,æ„šå›­è·?57å¼?31.21278,121.56217,19000,2,2,1,0,90,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å®‰ç¦è·?50å¼?å?31.21278,121.56217,19000,2,2,1,0,110,0,public housing,residential,1,1,0,0,0,0,1,0,3,
Xuhui,é•¿ä¹è·?94å?31.21278,121.56217,19500,3,2,2,0,135,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,æ°¸å˜‰è·?91å¼?3å?31.21278,121.56217,19500,2,2,2,0,90,0,public housing,residential,1,1,1,1,1,1,1,0,7,
Xuhui,æ·®æµ·ä¸­è·¯1200å¼?å?31.218124,121.462857,19500,2,2,2,0,135,0,public housing,multi-use,1,1,0,1,0,0,0,0,3,
Xuhui,æ°¸ç¦è·?6å¼?å?31.21278,121.56217,19500,2,2,1,0,80,0,public housing,residential,1,1,1,0,0,0,0,0,3,
Xuhui,åº·å®šè·?63å¼?å?31.21278,121.56217,19800,2,2,2,0,150,1,public housing,multi-use,1,1,1,0,1,0,0,0,4,
Xuhui,æ±Ÿè‹è·?95å¼?1å?31.21278,121.56217,19800,3,2,2,0,150,0,public housing,multi-use,1,1,0,0,1,0,0,1,4,
Xuhui,æ­¦å®šè¥¿è·¯1335å¼?31.21278,121.56217,19800,3,2,2,0,120,0,public housing,residential,1,0,0,0,0,0,1,1,3,
Xuhui,åŒ—äº¬è¥¿è·¯1312å¼?0å?31.21278,121.56217,19800,3,2,2,0,120,0,public housing,multi-use,1,1,1,1,1,0,0,0,5,
Xuhui,æ°¸å˜‰è·?95å¼?å?31.21278,121.56217,19800,2,2,1,0,100,0,public housing,residential,1,1,0,0,1,1,1,0,5,
Xuhui,å¸¸ç†Ÿè·?5å¼?31.21278,121.56217,19800,2,2,1,0,70,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ¢…èŠ±è·?30å¼?31.21278,121.56217,19800,2,1,1,0,80,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,ä½™åº†è·?0å¼?31.21278,121.56217,19900,2,2,1,0,100,0,public housing,residential,1,0,0,0,1,0,1,0,3,
Xuhui,æ¶åŠè·?199å¼?49å?31.21278,121.56217,19900,5,3,3,0,249,1,public housing,residential,0,1,1,1,1,0,0,0,4,
Xuhui,å¯Œæ°‘è·?64å¼?5å?31.21278,121.56217,19999,2,2,2,0,80,0,public housing,residential,1,1,0,0,0,1,1,0,4,
Xuhui,å¤å…´ä¸­è·¯1317å?31.21278,121.56217,20000,2,2,2,0,120,0,public housing,multi-use,0,0,0,0,1,1,0,0,2,
Xuhui,å²³é˜³è·?00å¼?6å?31.21278,121.56217,20000,2,1,2,0,100,0,public housing,multi-use,1,1,0,0,1,1,0,0,4,
Xuhui,æ·®æµ·ä¸­è·¯613å¼?6å?31.21278,121.56217,20000,3,2,2,0,150,0,public housing,residential,1,1,1,1,1,1,0,0,6,
Xuhui,ç‘é‡‘äºŒè·¯129å¼?4å?31.21278,121.56217,20000,3,1,2,0,100,0,public housing,residential,0,1,1,0,1,0,0,0,3,
Xuhui,å®‰ç¦è·?50å¼?å?31.21278,121.56217,20000,2,2,1,0,110,0,public housing,residential,1,1,0,0,0,1,1,0,4,
Xuhui,æ²ªäº­åŒ—è·¯1001å¼?53å?31.21278,121.56217,20000,4,2,3,0,300,1,public housing,residential,0,1,1,1,1,1,0,0,5,
Xuhui,ä¹Œé²æœ¨é½å—è·¯396å¼„ç”²æ”¯å¼„2å?31.20167,121.44938,20000,1,1,1,0,90,0,public housing,residential,1,1,1,0,1,0,0,0,4,
Xuhui,ä¸œå¹³è·?å?31.21278,121.56217,20000,2,2,1,0,70,0,public housing,residential,1,1,1,1,0,0,0,0,4,
Xuhui,æ„šå›­è·?088å¼?31.21278,121.56217,20000,2,2,1,1,110,0,public housing,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å»ºå›½è¥¿è·¯611å?31.21278,121.56217,20000,1,2,2,1,90,0,public housing,residential,1,1,1,1,1,0,0,0,5,
Xuhui,å»ºå›½è¥¿è·¯130å¼?å?31.20638035,121.4651336,20000,3,2,2,0,150,0,public housing,multi-use,0,1,1,0,1,1,0,0,4,
Xuhui,æ³°å®‰è·?5å?31.21278,121.56217,20000,2,2,2,0,120,0,public housing,residential,1,0,0,0,0,1,1,0,3,
Xuhui,å¸¸ç†Ÿè·?04å¼?31.21278,121.56217,20000,2,2,1,0,100,0,public housing,residential,0,0,0,0,0,1,0,0,1,
Xuhui,å»¶å®‰è¥¿è·¯1503å¼?31.21822,121.43709,20000,7,2,4,0,225,1,public housing,multi-use,0,0,0,0,1,1,0,0,2,
Xuhui,å¤å…´è¥¿è·¯53å¼?å?31.21278,121.56217,20000,2,2,1,0,110,0,public housing,residential,1,1,1,0,0,0,1,0,4,
Xuhui,å»¶å®‰ä¸­è·¯545å¼?5å?31.21278,121.56217,20000,3,2,2,0,150,1,public housing,residential,0,1,1,1,1,1,0,0,5,
Xuhui,é™•è¥¿å—è·¯534å¼?å?31.21278,121.56217,20000,2,2,1,1,100,1,public housing,multi-use,1,1,1,1,1,0,1,0,6,
Xuhui,æ·®æµ·ä¸­è·¯1753å?31.21278,121.56217,20000,3,2,1,0,140,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è¥¿åº·è·?73å¼?31.21278,121.56217,20000,2,2,2,0,65,0,public housing,residential,0,1,0,0,1,1,0,0,3,
Xuhui,æ°¸å˜‰è·?91å¼„æ…æˆé‡Œ,31.21278,121.56217,20000,2,2,2,1,90,public housing,attached lane house,multi-use,1,1,0,1,1,0,1,0,5
Xuhui,å—æ±‡è·?4å¼?1å?31.21278,121.56217,20000,4,2,2,0,150,0,public housing,residential,1,1,0,1,0,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1763å?31.21278,121.56217,20000,2,2,1,0,120,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,äº”åŸè·?2å?31.21278,121.56217,20000,2,1,1,0,90,0,public housing,residential,0,1,0,0,0,0,0,0,1,
Xuhui,äº”åŸè·?4å¼?å?31.21278,121.56217,20000,3,2,2,0,85,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ°¸å˜‰è·?27å¼?å?31.20525693,121.4495566,20000,2,2,1,0,100,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å®‰ç¦è·?50å¼?å?31.21278,121.56217,20000,2,2,1,0,110,0,public housing,residential,1,1,0,0,0,1,1,0,4,
Xuhui,æ–°åè·?13å¼?31.21278,121.56217,20000,2,2,2,0,110,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å²³é˜³è·?5å?31.21278,121.56217,20000,2,2,1,0,80,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,èŒ‚åå—è·¯40å?31.21278,121.56217,20000,2,2,2,0,120,0,public housing,residential,1,1,0,0,1,1,0,0,4,
Xuhui,èƒ¶å·è·?93å¼?å?31.21278,121.56217,20000,3,1,3,0,120,1,public housing,residential,1,1,1,1,1,0,0,0,5,
Xuhui,é™•è¥¿å—è·¯222å¼?31.21278,121.56217,21000,5,2,2,0,120,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,æ­¦åº·è·¯æ¹–å—è·¯,31.21278,121.56217,21000,1,1,1,0,90,public housing,attached lane house,residential,0,1,0,0,1,0,0,0,2
Xuhui,å—å…­å…¬è·¯99å¼?31.21278,121.56217,21000,4,2,4,0,447,1,public housing,residential,0,1,0,0,1,1,0,0,3,
Xuhui,æ±¾é˜³è·?11å?31.21278,121.56217,21000,2,1,1,0,100,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,äº”åŸè·?0å¼?å?31.21278,121.56217,21000,2,2,2,0,110,0,public housing,residential,1,0,0,0,0,0,1,0,2,
Xuhui,ç¦å±±è·?02å¼?,31.21278,121.56217,21000,2,1,1,0,70,public housing,attached lane house,residential,0,1,0,0,1,0,0,0,2
Xuhui,äº”åŸè·?70å¼?å?31.21272,121.443428,21800,2,2,1,0,100,0,public housing,residential,1,1,1,0,1,0,0,1,5,
Xuhui,äº”åŸè·?70å¼?å?31.21278,121.56217,21800,2,2,2,0,90,0,public housing,residential,1,1,1,0,0,0,0,0,3,
Xuhui,æ°¸å˜‰è·?80å¼?7å?31.21278,121.56217,21800,2,2,2,0,130,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,æ­¦å®šè¥¿è·¯1267å¼?31.21278,121.56217,21800,2,2,2,1,130,0,public housing,residential,1,0,0,0,1,1,1,1,5,
Xuhui,æ¹–å—è·?0å¼?å?31.21278,121.56217,22000,2,1,1,0,150,1,public housing,multi-use,0,1,0,0,0,0,1,0,2,
Xuhui,é‡åº†å—è·¯16å?31.21278,121.56217,22000,3,2,1,1,120,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1200å¼?å?31.218124,121.462857,22000,2,2,2,0,120,0,public housing,residential,1,1,0,1,0,1,0,0,4,
Xuhui,äº”åŸè·?0å¼?31.21278,121.56217,22000,3,2,1,0,100,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,é«˜å®‰è·?7å?31.21278,121.56217,22000,2,2,2,0,90,0,public housing,multi-use,1,0,0,0,1,1,0,0,3,
Xuhui,å®‰åŒ–è·?75å?31.21278,121.56217,22000,2,2,2,0,110,1,public housing,residential,1,1,0,1,1,0,1,1,6,
Xuhui,æ°¸å˜‰è·?80å¼?31.21278,121.56217,22000,3,2,2,0,100,0,public housing,multi-use,1,0,0,0,1,1,0,0,3,
Xuhui,å‡å¹³è·?9å¼?5å?31.21278,121.56217,22000,2,2,2,0,80,0,public housing,multi-use,1,1,0,1,0,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1857å¼?31.21278,121.56217,22000,2,2,2,1,100,0,public housing,multi-use,1,1,0,1,0,0,1,0,4,
Xuhui,é™•è¥¿å—è·¯271å¼?å?31.223028,121.457237,22000,3,1,2,0,110,0,public housing,residential,0,1,0,0,0,1,0,0,2,
Xuhui,å»ºå›½è¥¿è·¯211å¼?å?31.21278,121.56217,22000,2,2,2,0,130,0,public housing,residential,1,0,0,0,1,1,1,0,4,
Xuhui,é•¿ä¹è·?45å?31.21278,121.56217,22000,2,2,2,1,100,0,public housing,residential,0,1,0,0,0,0,0,0,1,
Xuhui,é•¿ä¹è·?45å?31.21278,121.56217,22000,2,2,2,1,100,0,public housing,residential,1,1,0,0,0,0,1,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1487å¼?5å?31.21278,121.56217,22000,2,2,1,0,100,0,public housing,multi-use,0,1,1,0,0,0,0,0,2,
Xuhui,é«˜å®‰è·?8å¼?31.21278,121.56217,22000,2,2,2,1,100,0,public housing,residential,1,0,0,0,0,1,0,0,2,
Xuhui,ç‘é‡‘ä¸€è·?26å¼?31.21278,121.56217,22000,3,2,2,0,130,0,public housing,multi-use,1,0,0,0,1,1,0,0,3,
Xuhui,æ­¦åº·è·?å¼?31.21278,121.56217,22000,2,2,2,0,80,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å´å…´è·?2å¼?æ¥?31.21278,121.56217,22000,2,2,2,0,120,0,public housing,residential,1,1,1,0,0,1,0,0,4,
Xuhui,æ·®æµ·ä¸­è·¯1670å¼?4å?31.21278,121.56217,22000,2,2,1,0,120,0,public housing,multi-use,1,1,1,1,1,0,0,0,5,
Xuhui,èŒ‚ååŒ—è·¯141å¼?31.21278,121.56217,22000,2,2,2,0,138,0,public housing,residential,0,0,0,0,1,0,0,1,2,
Xuhui,å®åº†è·?å¼?31.21278,121.56217,22000,2,2,2,0,120,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å—æ˜Œè·?42å¼?31.21278,121.56217,22000,3,2,2,0,80,0,public housing,residential,0,0,0,0,0,1,0,0,1,
Xuhui,é‡åº†å?6å?31.21278,121.56217,22000,2,2,1,0,120,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,æ°¸å˜‰è·?21å¼?31.21278,121.56217,22000,3,2,3,0,150,0,public housing,residential,1,1,0,0,1,1,1,0,5,
Xuhui,æ°¸å˜‰è·?80å¼?7å?31.21278,121.56217,22000,2,2,1,0,130,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,å¤©å¹³è·?6å¼?å?31.21278,121.56217,22000,2,2,2,0,120,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,åº·å®šä¸œè·¯53å¼?å?31.21278,121.56217,22500,3,2,2,0,130,1,public housing,multi-use,0,1,1,0,1,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1753å?31.21278,121.56217,22500,3,2,1,0,120,0,public housing,residential,1,1,1,1,1,0,1,1,7,
Xuhui,äº”åŸè·?81å¼?31.21278,121.56217,22600,1,1,1,0,100,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,ç‘é‡‘äºŒè·¯129å¼?9å?31.21278,121.56217,22800,3,2,2,1,130,0,public housing,residential,1,1,0,1,1,1,0,0,5,
Xuhui,å¤å…´ä¸­è·¯1350å¼?2å?31.21278,121.56217,22800,2,2,1,0,90,0,public housing,residential,1,1,0,0,1,0,1,0,4,
Xuhui,å·¨é¹¿è·?20å¼?å?31.21854,121.449283,22800,3,2,2,0,150,0,public housing,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,å»¶å®‰è¥¿è·¯150å¼?å?31.21278,121.56217,23000,2,2,2,0,100,0,public housing,residential,1,1,1,0,0,1,0,0,4,
Xuhui,æ°¸ç¦è·?31å¼?31.21278,121.56217,23000,2,1,1,0,100,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å²³é˜³è·?00å¼?31.21278,121.56217,23000,2,2,1,0,80,0,public housing,residential,1,0,0,0,1,0,1,0,3,
Xuhui,é™•è¥¿å—è·¯39å¼?31å?31.21278,121.56217,23000,2,2,3,0,150,0,public housing,multi-use,1,1,1,1,1,1,1,0,7,
Xuhui,æ°¸å˜‰è·?29å¼?0å?31.21278,121.56217,23000,2,2,2,0,130,0,public housing,residential,1,1,0,0,1,0,0,0,3,
Xuhui,é™•è¥¿å—è·¯83å¼?æ¥?31.21278,121.56217,23000,2,2,2,0,110,0,public housing,residential,1,1,0,0,1,1,1,0,5,
Xuhui,é™•è¥¿å—è·¯39å¼?07å?31.21278,121.56217,23000,2,2,3,0,150,0,public housing,multi-use,1,1,1,1,1,1,1,0,7,
Xuhui,å¤ªåŸè·?5å¼?4å?31.21278,121.56217,23000,1,1,2,0,80,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,ç»å…´è·?6å¼?å?31.21278,121.56217,23000,2,2,2,0,120,0,public housing,residential,1,1,1,1,1,1,0,0,6,
